"lang"
{
	"Language"		"English"
		"npc_ramero_bis"									"Ramero"
		"npc_baristal"										"Baristal"
		"npc_baristal_bis"									"Baristal"

		//PHASE 2
		"npc_ghul_ii"										"Ghouls"
		"npc_orcs_ii"										"Orcs"
		"npc_knight_final_wave"								"Knight"
		"npc_knight_final_wave"								"Knight"
		"npc_captain_final_wave"							"Captain"
		"npc_marine_final_wave"								"Marine"
		"npc_tauren_final_wave"								"Tauren"
		"npc_druid_final_wave"								"Druid"
		"npc_necro_final_wave"								"Necromancer"
		"npc_abomination_final_wave"						"Butcher"
		"npc_luna_final_wave"								"Elf Ranged Fighter"
		"npc_warlock_final_wave"							"Warlock"
		"npc_keeper_final_wave"								"Keeper"
		"npc_magnataur_final_wave"							"Magnataur"
		"npc_orc_raider_final_wave"							"Orc Raider"
		"npc_banshee_final_wave"							"Banshee"
		"npc_guard_final_wave"								"Elf Guard"
		"npc_chaos_orc_final_wave"							"Chaos Orc"
		"npc_dota_hero_balanar_final_wave"					"Balanar"
		"npc_dota_hero_illidan_final_wave"					"Illidan"
		"npc_dota_hero_grom_hellscream_final_wave"			"Grom Hellscream"
		"npc_dota_hero_proudmoore_final_wave"				"Admiral Proudmoore"
		"npc_dota_hero_magtheridon_small"					"Little Magtheridon"
		"npc_dota_hero_magtheridon_medium"					"Medium Magtheridon"
		"npc_dota_hero_magtheridon"							"Magtheridon"

		//PHASE 3
		"npc_dota_creep_radiant_hulk"						"Dark Protectors"
		"npc_dota_creep_dire_hulk"							"Dark Protectors"
		"npc_dota_hero_grom_hellscream"						"Grom Hellscream"
		"npc_dota_hero_balanar"								"Balanar"
		"npc_dota_hero_illidan"								"Illidan"
		"npc_dota_hero_proudmoore"							"Admiral Proudmoore"
		"npc_dota_hero_arthas"								"Arthas"
		"npc_death_revenant_banehallow"						"Deeplord Revenants"
		"npc_dota_hero_banehallow"							"Banehallow"
		"npc_dota_boss_lich_king"							"Lich King"

		//INCOMING WAVES
		"npc_dota_creature_necrolyte_event_1"				"Necrolyte"
		"npc_dota_creature_naga_siren_event_2"				"Naga Siren"
		"npc_dota_creature_vengeful_spirit_event_3"			"Vengeful Spirit"
		"npc_dota_creature_captain_event_4"					"Captain"
		"npc_dota_creature_slardar_event_5"					"Slardar"
		"npc_dota_creature_chaos_knight_event_6"			"Chaos Knight"
		"npc_dota_creature_luna_event_7"					"Luna"
		"npc_dota_creature_clockwerk_event_8"				"Space Marine"

		//SPECIAL EVENTS
		"npc_dota_creature_muradin_bronzebeard"						"Muradin Bronzebeard"
		"DOTA_Tooltip_Ability_roshan_stormbolt"						"Storm Bolt"
		"DOTA_Tooltip_Ability_roshan_stormbolt_bolt_stun_duration"	"STUN DURATION:"

		//CREATURES ABILITIES
		//GLOBAL
		"DOTA_Tooltip_ability_furbolg_earthshock"						"Earthshock"
		"DOTA_Tooltip_ability_furbolg_earthshock_Description"			"Slams the ground, dealing damage and slowing enemy units in radius."
		"DOTA_Tooltip_ability_furbolg_earthshock_shock_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_furbolg_earthshock_movement_slow"			"MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_creature_death_pulse"						"Death Pulse"
		"DOTA_Tooltip_ability_serpent_splash_arrows"					"Splash Attack"
		"DOTA_Tooltip_modifier_unholy_buff"								"Unholy Aura"
		"DOTA_Tooltip_modifier_unholy_Description"						"Increase Movespeed and Attack Speed"

		"DOTA_Tooltip_ability_creature_aura_of_blight"							"Aura of Blight"
		"DOTA_Tooltip_ability_creature_aura_of_blight_Description"				"Gives all friendly units a bonus to hitpoints regeneration."
		"DOTA_Tooltip_ability_creature_aura_of_blight_aura_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_creature_aura_of_blight_bonus_health_regen"		"HEALTH REGEN:"

		"DOTA_Tooltip_ability_creature_starfall"								"Starfall"
		"DOTA_Tooltip_ability_creature_starfall_Description"					"Calls down missiles from the sky, damaging all nearby enemy units in the radius."
		"DOTA_Tooltip_ability_creature_starfall_starfall_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_creature_starfall_starfall_secondary_radius"		"SECONDARY RADIUS:"

		//MAGTHERIDON
		"DOTA_Tooltip_ability_creature_firestorm"							"Firestorm"
		"DOTA_Tooltip_ability_creature_firestorm_Description"				"Create huge amount of wave fires in front of him, dealing very high damage."
		"DOTA_Tooltip_ability_creature_firestorm_wave_interval"				"WAVE INTERVAL:"
		"DOTA_Tooltip_ability_creature_firestorm_wave_count"				"WAVE COUNT:"
		"DOTA_Tooltip_ability_creature_firestorm_wave_damage"				"WAVE DAMAGE:"
		"DOTA_Tooltip_ability_creature_firestorm_burn_damage"				"%BURN DAMAGE:"
		"DOTA_Tooltip_ability_creature_firestorm_burn_duration"				"BURN DURATION:"
		"DOTA_Tooltip_ability_creature_firestorm_radius"					"RADIUS:"

		"DOTA_Tooltip_ability_creature_thunder_clap"						"Thunder Clap"
		"DOTA_Tooltip_ability_creature_thunder_clap_Description"			"Stuns all enemy units in a specific radius, slowing attack speed and movement speed."
		"DOTA_Tooltip_ability_creature_thunder_clap_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_creature_thunder_clap_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_creature_thunder_clap_duration"				"DURATION:"
		"DOTA_Tooltip_ability_creature_thunder_clap_movement_slow"			"MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_creature_thunder_clap_attack_speed_slow"		"ATTACK SPEED SLOW:"

		"DOTA_Tooltip_ability_unholy_aura"									"Unholy Aura"
		"DOTA_Tooltip_ability_unholy_aura_Description"						"Increases the Movement Speed and HP Regen of nearby friendly units."
		"DOTA_Tooltip_ability_unholy_aura_bonus_movement_speed"				"BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_unholy_aura_bonus_health_regen"				"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_unholy_aura_radius"							"RADIUS:"

		"DOTA_Tooltip_modifier_unholy_aura_buff"					"Unholy Aura"
		"DOTA_Tooltip_modifier_unholy_aura_buff_Description"		"increase move speed and hp regen."

		"DOTA_Tooltip_ability_creature_thunder_clap_low"					"Thunder Clap"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_Description"		"Stuns all enemy units in a specific radius, slowing attack speed and movement speed."
		"DOTA_Tooltip_ability_creature_thunder_clap_low_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_duration"			"DURATION:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_movement_slow"		"MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_attack_speed_slow"	"ATTACK SPEED SLOW:"

		//GROM HELLSCREAM
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image"								"Mirror Image"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_Description"					"Create illusions of the Blademaster itself."
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_images_count"				"ILLUSIONS:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_illusion_duration"			"DURATION:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_outgoing_damage_tooltip"		"%DAMAGE DEALT:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_incoming_damage_tooltip"		"%DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_vision_radius"				"VISION RADIUS:"

		"DOTA_Tooltip_ability_grom_hellscream_bladefury"								"Blade Fury"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_Description"					"Blademaster turns around himself dealing high damage and being invulnerable to magical damage."
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_radius"				"RADIUS:"

		//ADMIRAL PROUDMOORE
		"DOTA_Tooltip_ability_proudmoore_hex"								"Hex"
		"DOTA_Tooltip_ability_proudmoore_divine_shield"						"Divine Shield"
		"DOTA_Tooltip_ability_proudmoore_divine_shield_Description"			"Provides a total invulnerability, being untargettable by any attacks or spells for a short duration."
		"DOTA_Tooltip_ability_proudmoore_divine_shield_duration"			"DURATION:"

		"DOTA_Tooltip_ability_endurance_aura"									"Endurance Aura"
		"DOTA_Tooltip_ability_endurance_aura_Description"						"Increases the Movement Speed and Attack Rate of nearby friendly units."
		"DOTA_Tooltip_ability_endurance_aura_bonus_attack_speed"				"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_endurance_aura_bonus_movement_speed_percentage"	"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_endurance_aura_radius"							"RADIUS:"

		//DEMON HUNTER
		"DOTA_Tooltip_ability_demonhunter_negative_energy"						"Negative Energy"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_Description"			"Sends a bolt of negative energy, dealing damage to the target unit."
		"DOTA_Tooltip_ability_demonhunter_negative_energy_damage_delay"			"DAMAGE DELAY:"

		"DOTA_Tooltip_ability_demonhunter_negative_energy_small"				"Negative Energy"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small_Description"	"Sends a bolt of negative energy, dealing damage to the target unit."
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small_damage_delay"	"DAMAGE DELAY:"


		"DOTA_Tooltip_ability_demonhunter_evasion"						"Evasion"
		"DOTA_Tooltip_ability_demonhunter_evasion_Description"			"Gives a chance to avoid incoming attacks."
		"DOTA_Tooltip_ability_demonhunter_evasion_bonus_evasion"		"%EVASION:"

		"DOTA_Tooltip_ability_demonhunter_immolation"					"Immolation"
		"DOTA_Tooltip_ability_demonhunter_immolation_Description"		"Deal damage over time around himself."
		"DOTA_Tooltip_ability_demonhunter_immolation_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_demonhunter_immolation_damage_per_tick"	"DAMAGE PER SEC:"

		"DOTA_Tooltip_ability_demonhunter_immolation_small"					"Immolation"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_Description"		"Deal damage over time around himself."
		"DOTA_Tooltip_ability_demonhunter_immolation_small_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_damage_per_tick"	"DAMAGE PER SEC:"

		//BALANAR
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura"				"Vampiric Aura"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_Description"	"Heals the units affected by Vampiric auras when attacking, depending on their attack damage."
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_lifesteal"		"%LIFESTEAL:"

		"DOTA_Tooltip_ability_howl_of_terror"							"Howl of Terror"
		"DOTA_Tooltip_ability_howl_of_terror_Description"				"Weakens the damage and armor of enemies and give vision of the path ahead."
		"DOTA_Tooltip_ability_howl_of_terror_Lore"						"Shendel's haunting voice hints at her approaching vindication."
		"DOTA_Tooltip_ability_howl_of_terror_duration"					"DEBUFF DURATION:"
		"DOTA_Tooltip_ability_howl_of_terror_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_howl_of_terror_damage_percent"			"%DAMAGE REDUCTION:"

		"DOTA_Tooltip_ability_balanar_sleep"							"Sleep"
		"DOTA_Tooltip_ability_balanar_sleep_Description"				"Make a unit fall asleep, wich can't move and is invulnerable."
		"DOTA_Tooltip_ability_balanar_sleep_duration"					"DURATION:"

		"DOTA_Tooltip_ability_balanar_rain_of_chaos"						"Rain of Chaos"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_Description"			"Calls downs meteor around Abyssal Underlord, stunning enemy units. Abyssal Underlord receive 50% of the physical incoming damage during the process."
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_damage_per_unit"		"DAMAGE PER METEOR:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_stun_duration"			"STUN DURATION:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_time_between_meteors"	"TIME BETWEEN METEORS:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_meteors_per_tick"		"METEORS PER TICK:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_radius_explosion"		"METEOR RADIUS:"

		//ARTHAS
		"DOTA_Tooltip_ability_arthas_frostmourne"					"Frostmourne"
		"DOTA_Tooltip_ability_arthas_frostmourne_Description"		"Gives a chance to stun the target, avoid attacks, and deals critical damage on the next attack."
		"DOTA_Tooltip_ability_arthas_frostmourne_Note0"				"Bash deals 2000 additional damage to the target."
		"DOTA_Tooltip_ability_arthas_frostmourne_stun_duration"		"STUN DURATION:"
		"DOTA_Tooltip_ability_arthas_frostmourne_bonus_damage_stun"	"STUN BONUS DAMAGE:"
		"DOTA_Tooltip_ability_arthas_frostmourne_critical_damage"	"%CRITICAL DAMAGE"
		"DOTA_Tooltip_ability_arthas_frostmourne_evasion_chance"	"EVASION:"
		"DOTA_Tooltip_ability_arthas_frostmourne_stun_chance"		"%CHANCE TO STUN:"
		"DOTA_Tooltip_modifier_frostmourne"							"Frostmourne"
		"DOTA_Tooltip_modifier_frostmourne_Description"				"Gives to Arthas the chance to bash enemy units and deals critical shots."

		"DOTA_Tooltip_ability_divine_aura"										"Divine Aura"
		"DOTA_Tooltip_ability_divine_aura_Description"							"Increases the Movement Speed, Attack Rate, Armor and Life Regen of nearby friendly units."
		"DOTA_Tooltip_ability_divine_aura_bonus_attack_speed"					"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_divine_aura_bonus_movement_speed_percentage"		"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_divine_aura_bonus_armor"							"BONUS ARMOR:"
		"DOTA_Tooltip_ability_divine_aura_bonus_health_regen"					"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_divine_aura_radius"								"RADIUS:"

		"DOTA_Tooltip_ability_arthas_holy_light"						"Holy Light"
		"DOTA_Tooltip_ability_arthas_holy_light_Description"			"Heal all allied units around Arthas while damage enemies."
		"DOTA_Tooltip_ability_arthas_holy_light_heal"					"HEAL:"
		"DOTA_Tooltip_ability_arthas_holy_light_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_arthas_holy_light_radius"					"RADIUS:"

		"DOTA_Tooltip_ability_arthas_knights_armor"							"Knight Armor"
		"DOTA_Tooltip_ability_arthas_knights_armor_Description"				"Grants bonus armor, and return damage to the target."
		"DOTA_Tooltip_ability_arthas_knights_armor_damage_return_factor"	"DAMAGE RETURNED:"
		"DOTA_Tooltip_ability_arthas_knights_armor_armor_bonus"				"BONUS ARMOR:"

		"DOTA_Tooltip_ability_arthas_light_roar"								"Avatar"
		"DOTA_Tooltip_ability_arthas_light_roar_Description"					"Send Arthas into a rage. Gives bonus damage, armor, and hp regeneration. Lasts 45 seconds."
		"DOTA_Tooltip_ability_arthas_light_roar_bonus_damage_percentage"		"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_arthas_light_roar_armor_bonus"					"BONUS ARMOR:"
		"DOTA_Tooltip_ability_arthas_light_roar_hp_regeneration"				"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_arthas_light_roar_duration"						"DURATION:"

		//BANEHALLOW
		"DOTA_Tooltip_ability_banehallow_stampede"								"Stampede"
		"DOTA_Tooltip_ability_banehallow_stampede_Description"					"Calls down death skulls, moving in front of Banehallow and dealing massive damage on hit."
		"DOTA_Tooltip_ability_banehallow_stampede_Note0"						"Death Skulls explode when hit an unit."
		"DOTA_Tooltip_ability_banehallow_stampede_damage_per_skull"				"SKULLS DAMAGE:"
		"DOTA_Tooltip_ability_banehallow_stampede_distance"						"SPAWN DISTANCE:"
		"DOTA_Tooltip_ability_banehallow_stampede_speed"						"SKULLS SPEED:"
		"DOTA_Tooltip_ability_banehallow_stampede_skull_per_tick"				"SKULLS PER SEC:"
		"DOTA_Tooltip_ability_banehallow_stampede_radius_skulls"				"SKULLS RADIUS:"
		"DOTA_Tooltip_ability_banehallow_stampede_radius"						"SPAWN RADIUS:"

		//LICH KING
		"DOTA_Tooltip_ability_command_aura"								"Command Aura"
		"DOTA_Tooltip_ability_command_aura_Description"					"Increase damage percentage of nearby allies."
		"DOTA_Tooltip_ability_command_aura_bonus_damage_percentage"		"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_command_aura_radius"						"RADIUS:"

		"DOTA_Tooltip_ability_creature_chronosphere"								"Chronosphere"
		"DOTA_Tooltip_ability_creature_chronosphere_Description"					"Creates a blister in spacetime, trapping all units caught in its sphere of influence and causes you to move very quickly inside it.  Only Faceless Void and any units he controls are unaffected.  Invisible units in the sphere will be revealed.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_creature_chronosphere_Lore"							"When a rift opens to Claszureme, all poor souls caught within will likely never return."
		"DOTA_Tooltip_ability_creature_chronosphere_Note0"							"Pauses all units and buildings, friendly or enemy, except those owned by Faceless Void."
		"DOTA_Tooltip_ability_creature_chronosphere_Note1"							"Faceless Void is never affected by Chronospheres with any owner."
		"DOTA_Tooltip_ability_creature_chronosphere_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_creature_chronosphere_duration"						"DURATION:"

		//TOOLTIPS ABILITIES ONLY
		"DOTA_Tooltip_ability_holdout_endurance_aura_tooltip"										"Endurance Aura"
		"DOTA_Tooltip_ability_holdout_endurance_aura_tooltip_Description"							"Increases the Movement Speed and Attack Rate of nearby friendly units."
		"DOTA_Tooltip_ability_holdout_endurance_aura_Note0"											"Stacks with Divine aura ONLY!"
		"DOTA_Tooltip_ability_holdout_endurance_aura_tooltip_bonus_attack_speed"					"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_tooltip_bonus_movement_speed_percentage"		"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_tooltip_radius"								"RADIUS:"

		"DOTA_Tooltip_ability_holdout_trueshot_aura_tooltip"										"Trueshot Aura"
		"DOTA_Tooltip_ability_holdout_trueshot_aura_tooltip_Description"							"Adds bonus damage to the physical attack of allied, ranged Hero units on the map based on a percentage of Tyrande's agility."
		"DOTA_Tooltip_ability_holdout_trueshot_aura_tooltip_Lore"									"Tyrande time spent alone in the forests of her Light home has allowed her to teach other archers how to improve their Arrow skills."
		"DOTA_Tooltip_ability_holdout_trueshot_aura_tooltip_trueshot_ranged_damage"					"%RANGE DAMAGE BONUS:"

		"DOTA_Tooltip_ability_holdout_command_aura_tooltip"								"Command Aura"
		"DOTA_Tooltip_ability_holdout_command_aura_tooltip_Description"					"Increase damage percentage of nearby allies."
		"DOTA_Tooltip_ability_holdout_command_aura_tooltip_bonus_damage_percentage"		"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_command_aura_tooltip_radius"						"RADIUS:"

		"DOTA_Tooltip_ability_holdout_elunes_grace_tooltip"								"Elune's Grace"
		"DOTA_Tooltip_ability_holdout_elunes_grace_tooltip_Description"					"Reduce the amount of damage received from all sources (excluding pure damage), increase move speed and attack speed."
		"DOTA_Tooltip_ability_holdout_elunes_grace_tooltip_Lore"						""
		"DOTA_Tooltip_ability_holdout_elunes_grace_tooltip_damage_reduction"			"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_elunes_grace_tooltip_movement_speed_percentage"	"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_holdout_elunes_grace_tooltip_bat_reduction"				"BAT REDUCTION:"

		"DOTA_Tooltip_ability_holdout_thirst_aura_tooltip"								"Vampiric Aura"
		"DOTA_Tooltip_ability_holdout_thirst_aura_tooltip_Description"					"Nearby friendly units gain hit points when they hit enemy units."
		"DOTA_Tooltip_ability_holdout_thirst_aura_tooltip_Lore"							"Vampiric Aura Doesn't stack with other source of lifesteal."
		"DOTA_Tooltip_ability_holdout_thirst_aura_tooltip_vampiric_aura_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_thirst_aura_tooltip_vampiric_aura"				"%LIFESTEAL:"

		"DOTA_Tooltip_ability_holdout_muradin_hammer_tooltip"							"Muradin's Hammer"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_tooltip_Description"				"Nearby friendly units gain hit points when they hit enemy units."
		"DOTA_Tooltip_ability_holdout_muradin_hammer_tooltip_Lore"						"Muradin's Hammer Doesn't stack with other source of lifesteal."
		"DOTA_Tooltip_ability_holdout_muradin_hammer_tooltip_vampiric_aura_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_tooltip_vampiric_aura"				"%LIFESTEAL:"

		"DOTA_Tooltip_ability_holdout_splash_arrows_tooltip"							"Splash Arrows"
		"DOTA_Tooltip_ability_holdout_splash_arrows_tooltip_Description"				"Gives the Cleave ability to Windrunner's arrows and add bonus damage."
		"DOTA_Tooltip_ability_holdout_splash_arrows_tooltip_splash_radius"				"SPLASH RADIUS:"
		"DOTA_Tooltip_ability_holdout_splash_arrows_tooltip_splash_damage_percent"		"%SPLASH DAMAGE:"
		"DOTA_Tooltip_ability_holdout_splash_arrows_tooltip_bonus_damage"				"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_holdout_wardrums_aura_tooltip"							"War Drums"
		"DOTA_Tooltip_ability_holdout_wardrums_aura_tooltip_Description"				"Increase base damage of the blademaster."
		"DOTA_Tooltip_ability_holdout_wardrums_aura_tooltip_bonus_damage_percentage"	"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_wardrums_aura_tooltip_aura_radius"				"RADIUS:"

		"DOTA_Tooltip_ability_holdout_devotion_aura_tooltip"							"Devotion Aura"
		"DOTA_Tooltip_ability_holdout_devotion_aura_tooltip_Description"				"Greatly increases the armor of allied units."
		"DOTA_Tooltip_ability_holdout_devotion_aura_tooltip_Lore"						"The holy embodiment of Purist Thunderwrath is enough to reinforce those of higher faith."
		"DOTA_Tooltip_ability_holdout_devotion_aura_tooltip_aura_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_devotion_aura_tooltip_bonus_armor"				"BONUS ARMOR:"

		"DOTA_Tooltip_ability_holdout_aura_of_blight_tooltip"							"Aura of Blight"
		"DOTA_Tooltip_ability_holdout_aura_of_blight_tooltip_Description"				"Gives all friendly units a bonus to hitpoints regeneration."
		"DOTA_Tooltip_ability_holdout_aura_of_blight_tooltip_aura_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_aura_of_blight_tooltip_bonus_health_regen"		"HEALTH REGEN:"

		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_tooltip"						"Life Regeneration Aura"
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_tooltip_Description"			"Gives all friendly units a bonus to hitpoints regeneration."
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_tooltip_aura_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_tooltip_bonus_health_regen"	"HEALTH REGEN:"

		"DOTA_Tooltip_ability_holdout_unholy_aura_tooltip"							"Unholy Aura"
		"DOTA_Tooltip_ability_holdout_unholy_aura_tooltip_Description"				"Increases Move Speed of allied units and grants hitpoints regeneration."
		"DOTA_Tooltip_ability_holdout_unholy_aura_tooltip_aura_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_unholy_aura_tooltip_bonus_health_regen"		"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_holdout_unholy_aura_tooltip_bonus_movement_speed"		"BONUS MOVESPEED:"

		"DOTA_Tooltip_ability_holdout_shield_tooltip"								"Shield"
		"DOTA_Tooltip_ability_holdout_shield_tooltip_Description"					"Reduce the amount of damage received from all sources (excluding pure damage), increase armor."
		"DOTA_Tooltip_ability_holdout_shield_tooltip_damage_reduction"				"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_shield_tooltip_bonus_armor"					"BONUS ARMOR:"

		//Beastmaster Wolves
		"DOTA_Tooltip_ability_holdout_battlecry_alt"						"Battle Cry"
		"DOTA_Tooltip_ability_holdout_battlecry_alt_Lore"					"When Sylla cries in the forest, the reverberations are felt for a great distance."
		"DOTA_Tooltip_ability_holdout_battlecry_alt_Description"			"Adds attack damage and armor to the Lone Druid as well as any nearby units under his control."
		"DOTA_Tooltip_ability_holdout_battlecry_alt_bonus_damage"			"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_battlecry_alt_bonus_armor"			"BONUS ARMOR:"

		"DOTA_Tooltip_ability_holdout_rabid_alt"									"Rabid"
		"DOTA_Tooltip_ability_holdout_rabid_alt_Lore"								"Bears are not commonly seen as being agile creatures, but can actually move rather quickly, especially when enraged."
		"DOTA_Tooltip_ability_holdout_rabid_alt_Description"						"Increases the attack and movement speed of Lone Druid and the Spirit Bear."
		"DOTA_Tooltip_ability_holdout_rabid_alt_bonus_attack_speed"					"ATTACK SPEED:"
		"DOTA_Tooltip_ability_holdout_rabid_alt_bonus_movement_speed_percentage"	"%MOVEMENT SPEED:"

		//Beastmaster Bear
		"DOTA_Tooltip_ability_holdout_battlecry_alt2"						"Battle Cry"
		"DOTA_Tooltip_ability_holdout_battlecry_alt2_Lore"					"When Sylla cries in the forest, the reverberations are felt for a great distance."
		"DOTA_Tooltip_ability_holdout_battlecry_alt2_Description"			"Adds attack damage and armor to the Lone Druid as well as any nearby units under his control."
		"DOTA_Tooltip_ability_holdout_battlecry_alt2_bonus_damage"			"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_battlecry_alt2_bonus_armor"			"BONUS ARMOR:"

		"DOTA_Tooltip_ability_holdout_rabid_alt2"									"Rabid"
		"DOTA_Tooltip_ability_holdout_rabid_alt2_Lore"								"Bears are not commonly seen as being agile creatures, but can actually move rather quickly, especially when enraged."
		"DOTA_Tooltip_ability_holdout_rabid_alt2_Description"						"Increases the attack and movement speed of Lone Druid and the Spirit Bear."
		"DOTA_Tooltip_ability_holdout_rabid_alt2_bonus_attack_speed"				"ATTACK SPEED:"
		"DOTA_Tooltip_ability_holdout_rabid_alt2_bonus_movement_speed_percentage"	"%MOVEMENT SPEED:"

		"DOTA_Tooltip_ability_holdout_power_mount_str_tooltip"						"Power Mount (Strength)"
		"DOTA_Tooltip_ability_holdout_power_mount_str_tooltip_Description"			"Slightly increase the strengh of the hero. Will swap the bonus stats with Intelligence if casted."
		"DOTA_Tooltip_ability_holdout_power_mount_str_tooltip_bonus_stats"			"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_holdout_power_mount_str_tooltip_transformation_time"	"TRANSFORMATION TIME:"
	}
}
