"lang"
{
	"Language"	"Ukrainian"
		"DOTA_Tooltip_ability_ability_level_20"                                                        "Здібності 20 рівня"
		"DOTA_Tooltip_ability_ability_level_20_Description"                                            "Здібності праворуч відкриваються, коли герой досягає 20 рівня. Деякі замінюють наявні здібності."
		"npc_dota_holdout_tower"                                                                       "Світлова вежа"
		"xhs_tower_lane_1"                                                                             "Штормова вежа"
		"xhs_tower_lane_2"                                                                             "Темна вежа"
		"dota_badguys_barracks"                                                                        "Темні казарми"
		"npc_dota_defender_fort"                                                                       "Замок"
		"npc_tower_death"                                                                              "Вежа смерті"
		"npc_tower_cold"                                                                               "Крижана вежа"
		"npc_dota_teleporter"                                                                          "Точка телепорту"
		"npc_dota_frozen_throne"                                                                       "Крижаний трон"
		"DOTA_Tooltip_ability_item_rune_armor"                                                         "Руна броні"
		"DOTA_Tooltip_modifier_rune_armor"                                                             "Руна броні"
		"DOTA_Tooltip_modifier_rune_armor_Description"                                                 "Броня: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_ability_item_rune_immolation"                                                    "Руна жертвопринесення"
		"DOTA_Tooltip_modifier_rune_immolation"                                                        "Руна жертвопринесення"
		"DOTA_Tooltip_modifier_rune_immolation_Description"                                            "Завдає періодичну шкоду навколо носія."
		"DOTA_Tooltip_modifier_xhs_rune_healing"                                                       "Лікувальна руна"
		"DOTA_Tooltip_modifier_xhs_rune_healing_Description"                                           "Відновлення здоров'я: +%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% в секунду і %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% максимального здоров'я за секунду.Регенерація мани: +%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% в секунду і %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% загальної регенерації мани."
		"DOTA_Tooltip_modifier_xhs_rune_revitalization"                                                "Руна пожвавлення"
		"DOTA_Tooltip_modifier_xhs_rune_revitalization_Description"                                    "Скорочення часу відновлення: %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_xhs_rune_restoration"                                                   "Руна відновлення"
		"DOTA_Tooltip_modifier_xhs_rune_restoration_Description"                                       "Відновлено %dMODIFIER_PROPERTY_TOOLTIP%%% відсутнього здоров'я та мани."
		"DOTA_Tooltip_modifier_xhs_rune_second_wind"                                                   "Руна другого дихання"
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_Description"                                       "Тригери нижче %dMODIFIER_PROPERTY_TOOLTIP%%% здоров’я, відновлюючи здоров’я та ману та зменшуючи вхідну шкоду на %dMODIFIER_PROPERTY_TOOLTIP2%%%."
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_heal"                                              "Відновлення другого дихання"
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_heal_Description"                                  "Швидке відновлення здоров'я і мани."
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_guard"                                             "Варта другого вітру"
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_guard_Description"                                 "Вхідна шкода зменшена."
		"DOTA_Tooltip_modifier_xhs_rune_barrier"                                                       "Бар'єрна руна"
		"DOTA_Tooltip_modifier_xhs_rune_barrier_Description"                                           "Поглинає вхідну шкоду та відновлює здоров’я під час активності."
		"DOTA_Tooltip_modifier_xhs_rune_retaliation"                                                   "Руна відплати"
		"DOTA_Tooltip_modifier_xhs_rune_retaliation_Description"                                       "Відбиває %dMODIFIER_PROPERTY_TOOLTIP%%% вхідної шкоди повертається зловмисникам."
		"DOTA_Tooltip_modifier_xhs_rune_bulwark"                                                       "Руна Оплоту"
		"DOTA_Tooltip_modifier_xhs_rune_bulwark_Description"                                           "Броня: +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Опір магії: +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_xhs_rune_fortitude"                                                     "Руна стійкості"
		"DOTA_Tooltip_modifier_xhs_rune_fortitude_Description"                                         "Гранти %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% опору статусу та зменшує вхідну шкоду на %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_xhs_rune_titan"                                                         "Руна титану"
		"DOTA_Tooltip_modifier_xhs_rune_titan_Description"                                             "Максимальне здоров'я: +%dMODIFIER_PROPERTY_TOOLTIP%%%.Нанесена шкода: +%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%.Збільшений масштаб моделі."
		"DOTA_Tooltip_modifier_xhs_rune_fury"                                                          "Руна люті"
		"DOTA_Tooltip_modifier_xhs_rune_fury_Description"                                              "Швидкість атаки: +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Посилення заклинання: +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_xhs_rune_siegebreaker"                                                  "Руна Вбивця облоги"
		"DOTA_Tooltip_modifier_xhs_rune_siegebreaker_Description"                                      "Угоди %dMODIFIER_PROPERTY_TOOLTIP%На %% більше шкоди крипам і викликам."
		"DOTA_Tooltip_modifier_xhs_rune_storm"                                                         "Штормова руна"
		"DOTA_Tooltip_modifier_xhs_rune_storm_Description"                                             "Періодично вражає ворогів поблизу блискавкою."
		"DOTA_Tooltip_modifier_xhs_rune_bounty_surge"                                                  "Руна Bounty Surge"
		"DOTA_Tooltip_modifier_xhs_rune_bounty_surge_Description"                                      "Бонус винагороди за крипа: +%dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_xhs_rune_momentum"                                                      "Руна Імпульсу"
		"DOTA_Tooltip_modifier_xhs_rune_momentum_Description"                                          "Швидкість руху: +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Крип золото і XP: +%dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_astral_core_ethereal"                                                   "Астральний Ефір"
		"DOTA_Tooltip_modifier_astral_core_ethereal_Description"                                       "Несприйнятливий до фізичної шкоди, роззброєний, уповільнений і вразливий до пошкодження чарами."
		"DOTA_Tooltip_modifier_orb_of_venom_xhs_active"                                                "Venom Orb Активний"
		"DOTA_Tooltip_modifier_orb_of_venom_xhs_active_Description"                                    "Атаки отруюють ворогів."
		"DOTA_Tooltip_modifier_orb_of_venom_poison"                                                    "Отрута Отрута"
		"DOTA_Tooltip_modifier_orb_of_venom_poison_Description"                                        "Отримання шкоди отрутою з часом і втрата броні."
		"DOTA_Tooltip_modifier_orb_of_lightning_active"                                                "Сфера блискавки активна"
		"DOTA_Tooltip_modifier_orb_of_lightning_active_Description"                                    "Атаки можуть викорінювати та обеззброювати ворогів, коли спрацьовує ефект сфери."
		"DOTA_Tooltip_modifier_orb_of_lightning_purge"                                                 "Блискавична чистка"
		"DOTA_Tooltip_modifier_orb_of_lightning_purge_Description"                                     "Вкорінений, обеззброєний і очищений Orb of Lightning."
		"DOTA_Tooltip_modifier_orb_of_earth_active"                                                    "Земна куля активна"
		"DOTA_Tooltip_modifier_orb_of_earth_active_Description"                                        "Атаки можуть приголомшити ворогів, коли спрацьовує ефект сфери."
		"DOTA_Tooltip_modifier_orb_of_earth_bash"                                                      "Земний удар"
		"DOTA_Tooltip_modifier_orb_of_earth_bash_Description"                                          "Приголомшений Orb of Earth."
		"DOTA_Tooltip_modifier_orb_of_fire"                                                            "Вогняна куля активна"
		"DOTA_Tooltip_modifier_orb_of_fire_Description"                                                "Надає прилипання до атак ближнього бою."
		"DOTA_Tooltip_modifier_orb_of_frost"                                                           "Морозна куля активна"
		"DOTA_Tooltip_modifier_orb_of_frost_Description"                                               "Атаки можуть ненадовго заморозити ворогів."
		"DOTA_Tooltip_modifier_orb_of_frost_target"                                                    "Заморожені"
		"DOTA_Tooltip_modifier_orb_of_frost_target_Description"                                        "Приголомшений Orb of Frost."
		"DOTA_Tooltip_ability_castle_muradin_defend"                                                   "Muradin Bronzebeard"
		"DOTA_Tooltip_ability_castle_muradin_defend_Description"                                       "Звільнення Muradin Bronzebeard захищати замок, коли рівень здоров’я нижче 40%.Замок залишається невразливим протягом короткого часу."
		"DOTA_Tooltip_ability_castle_muradin_defend_hp_tooltip"                                        "%ЗДОРОВ'Я ТРИГЕРА:"
		"DOTA_Tooltip_ability_castle_muradin_defend_invulnerability_time"                              "ЧАС НЕВРАЗЛИВОСТІ:"
		"DOTA_Tooltip_ability_holdout_bane_death_coil"                                                 "Котушка смерті"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_Description"                                     "Кидає виток смерті на цільову ворожу одиницю, одразу завдаючи великої шкоди."
		"DOTA_Tooltip_ability_holdout_bane_death_coil_Note0"                                           "Можна ухилитися."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation"                                       "Постійне жертвування"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Description"                           "Поглинає Banehallow у вогні, завдаючи шкоди ворожим підрозділам поблизу."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Lore"                                  "З ритуалів, яких навчилися на Острові Маск, догляд за ранами за допомогою магії вуду виявився досить корисним."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Note0"                                 "Запалення не виснажує ману та не може бути дезактивовано."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_damage_per_tick"                       "ШКОДА ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_radius"                                "РАДІУС:"
		"DOTA_Tooltip_ability_holdout_bane_critical"                                                   "Критична атака"
		"DOTA_Tooltip_ability_holdout_bane_critical_Description"                                       "Дає шанс завдати більше шкоди при атаці."
		"DOTA_Tooltip_ability_holdout_bane_critical_crit_mult"                                         "% КРИТИЧНОЇ ШКОДИ:"
