"lang"
{
	"Language"	"French"
		"DOTA_Tooltip_modifier_vip"                                                                       "VIP"
		"DOTA_Tooltip_modifier_vip_Description"                                                           "Vous êtes dans la liste des VIP."
		"DOTA_Tooltip_ability_ability_level_20"                                                           "Compétences de Niveau 20"
		"DOTA_Tooltip_ability_ability_level_20_Description"                                               "Les capacités à droite sont débloquées lorsque le héros atteint le niveau 20. Certaines remplacent les capacités existantes."
		"npc_dota_holdout_tower"                                                                          "Tour de Lumière"
		"xhs_tower_lane_1"                                                                                "Tour d'Orage"
		"xhs_tower_lane_2"                                                                                "Tour d'Obscurité"
		"dota_badguys_barracks"                                                                           "Casernes Sombres"
		"npc_dota_defender_fort"                                                                          "Château"
		"npc_tower_death"                                                                                 "Tour d'Agonie"
		"npc_tower_cold"                                                                                  "Tour de Glace"
		"npc_dota_teleporter"                                                                             "Point de Téléportation"
		"npc_dota_frozen_throne"                                                                          "Le Trône Gelé"
		"DOTA_Tooltip_ability_item_rune_armor"                                                            "Rune d'Armure"
		"DOTA_Tooltip_modifier_rune_armor"                                                                "Rune d'Armure"
		"DOTA_Tooltip_modifier_rune_armor_Description"                                                    "Armure : %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_ability_item_rune_immolation"                                                       "Rune d'Immolation"
		"DOTA_Tooltip_modifier_rune_immolation"                                                           "Rune d'Immolation"
		"DOTA_Tooltip_modifier_rune_immolation_Description"                                               "Inflige des dégâts périodiques autour du transporteur."
		"DOTA_Tooltip_modifier_xhs_rune_healing"                                                          "Rune de guérison"
		"DOTA_Tooltip_modifier_xhs_rune_healing_Description"                                              "Régénération de santé: +%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% par seconde et %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% de santé maximale par seconde.Régénération de mana : +%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% par seconde et %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% régénération totale du mana."
		"DOTA_Tooltip_modifier_xhs_rune_revitalization"                                                   "Rune de revitalisation"
		"DOTA_Tooltip_modifier_xhs_rune_revitalization_Description"                                       "Réduction du temps de recharge : %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_xhs_rune_restoration"                                                      "Rune de restauration"
		"DOTA_Tooltip_modifier_xhs_rune_restoration_Description"                                          "Restauré %dMODIFIER_PROPERTY_TOOLTIP%%% de santé et de mana manquants."
		"DOTA_Tooltip_modifier_xhs_rune_second_wind"                                                      "Rune du Second Vent"
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_Description"                                          "Déclencheurs ci-dessous %dMODIFIER_PROPERTY_TOOLTIP%%% de santé, rétablissant la santé et le mana et réduisant les dégâts reçus de %dMODIFIER_PROPERTY_TOOLTIP2%%%."
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_heal"                                                 "Deuxième vent de reprise"
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_heal_Description"                                     "Restaure rapidement la santé et le mana."
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_guard"                                                "Deuxième garde-vent"
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_guard_Description"                                    "Dégâts reçus réduits."
		"DOTA_Tooltip_modifier_xhs_rune_barrier"                                                          "Rune de barrière"
		"DOTA_Tooltip_modifier_xhs_rune_barrier_Description"                                              "Absorbe les dégâts reçus et accorde une régénération de santé lorsqu'il est actif."
		"DOTA_Tooltip_modifier_xhs_rune_retaliation"                                                      "Rune de représailles"
		"DOTA_Tooltip_modifier_xhs_rune_retaliation_Description"                                          "Reflète %dMODIFIER_PROPERTY_TOOLTIP%%% des dégâts reçus sont reversés aux attaquants."
		"DOTA_Tooltip_modifier_xhs_rune_bulwark"                                                          "Rune de rempart"
		"DOTA_Tooltip_modifier_xhs_rune_bulwark_Description"                                              "Armure : +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Résistance magique : +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_xhs_rune_fortitude"                                                        "Rune de courage"
		"DOTA_Tooltip_modifier_xhs_rune_fortitude_Description"                                            "Subventions %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% de résistance au statut et réduit les dégâts reçus de %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_xhs_rune_titan"                                                            "Rune des Titans"
		"DOTA_Tooltip_modifier_xhs_rune_titan_Description"                                                "Santé maximale : +%dMODIFIER_PROPERTY_TOOLTIP%%%.Dégâts infligés : +%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%.L'échelle du modèle a été augmentée."
		"DOTA_Tooltip_modifier_xhs_rune_fury"                                                             "Rune de Fureur"
		"DOTA_Tooltip_modifier_xhs_rune_fury_Description"                                                 "Vitesse d'attaque : +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Amplification des sorts : +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_xhs_rune_siegebreaker"                                                     "Rune de briseur de siège"
		"DOTA_Tooltip_modifier_xhs_rune_siegebreaker_Description"                                         "Offres %dMODIFIER_PROPERTY_TOOLTIP%%% de dégâts supplémentaires aux creeps et aux invocations."
		"DOTA_Tooltip_modifier_xhs_rune_storm"                                                            "Rune de tempête"
		"DOTA_Tooltip_modifier_xhs_rune_storm_Description"                                                "Frappe périodiquement les ennemis proches avec la foudre."
		"DOTA_Tooltip_modifier_xhs_rune_bounty_surge"                                                     "Rune de poussée de prime"
		"DOTA_Tooltip_modifier_xhs_rune_bounty_surge_Description"                                         "Bonus de prime de fluage : +%dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_xhs_rune_momentum"                                                         "Rune d'élan"
		"DOTA_Tooltip_modifier_xhs_rune_momentum_Description"                                             "Vitesse de déplacement : +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Fluage d'or et d'XP : +%dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_astral_core_ethereal"                                                      "Astral éthéré"
		"DOTA_Tooltip_modifier_astral_core_ethereal_Description"                                          "Immunisé contre les dégâts physiques, désarmé, ralenti et vulnérable aux dégâts des sorts."
		"DOTA_Tooltip_modifier_orb_of_venom_xhs_active"                                                   "Orbe de venin actif"
		"DOTA_Tooltip_modifier_orb_of_venom_xhs_active_Description"                                       "Les attaques empoisonnent les ennemis."
		"DOTA_Tooltip_modifier_orb_of_venom_poison"                                                       "Venin Poison"
		"DOTA_Tooltip_modifier_orb_of_venom_poison_Description"                                           "Subir des dégâts de poison au fil du temps et perdre son armure."
		"DOTA_Tooltip_modifier_orb_of_lightning_active"                                                   "Orbe de foudre actif"
		"DOTA_Tooltip_modifier_orb_of_lightning_active_Description"                                       "Les attaques peuvent immobiliser et désarmer les ennemis lorsque l'effet orbe se déclenche."
		"DOTA_Tooltip_modifier_orb_of_lightning_purge"                                                    "Purge éclair"
		"DOTA_Tooltip_modifier_orb_of_lightning_purge_Description"                                        "Enraciné, désarmé et purgé par Orb of Lightning."
		"DOTA_Tooltip_modifier_orb_of_earth_active"                                                       "Orbe terrestre actif"
		"DOTA_Tooltip_modifier_orb_of_earth_active_Description"                                           "Les attaques peuvent étourdir les ennemis lorsque l'effet orbe se déclenche."
		"DOTA_Tooltip_modifier_orb_of_earth_bash"                                                         "Coup de terre"
		"DOTA_Tooltip_modifier_orb_of_earth_bash_Description"                                             "Étourdi par l'Orbe de Terre."
		"DOTA_Tooltip_modifier_orb_of_fire"                                                               "Orbe de feu actif"
		"DOTA_Tooltip_modifier_orb_of_fire_Description"                                                   "Accorde le clivage aux attaques de mêlée."
		"DOTA_Tooltip_modifier_orb_of_frost"                                                              "Orbe de givre actif"
		"DOTA_Tooltip_modifier_orb_of_frost_Description"                                                  "Les attaques peuvent geler brièvement les ennemis."
		"DOTA_Tooltip_modifier_orb_of_frost_target"                                                       "Congelé"
		"DOTA_Tooltip_modifier_orb_of_frost_target_Description"                                           "Étourdi par l'Orbe de givre."
		"DOTA_Tooltip_ability_castle_muradin_defend"                                                      "Muradin Bronzebeard"
		"DOTA_Tooltip_ability_castle_muradin_defend_Description"                                          "Libération Muradin Bronzebeard pour défendre le château en dessous de 40% de santé.Le Château reste invulnérable pendant une courte durée."
		"DOTA_Tooltip_ability_castle_muradin_defend_hp_tooltip"                                           "% SANTÉ DÉCLENCHEUR :"
		"DOTA_Tooltip_ability_castle_muradin_defend_invulnerability_time"                                 " TEMPS D'INVULNÉRABILITÉ :"
		"DOTA_Tooltip_ability_holdout_bane_death_coil"                                                    "Bobine de la mort"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_Description"                                        "Projette un voile de mort sur une unité ciblée ennemie, infligeant immédiatement de gros dégâts"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_Note0"                                              "Peut être évitée."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation"                                          "Immolation permanente"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Description"                              "Recouvre Banehallow de flammes, causant des dégâts à toutes les unités à proximité."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Lore"                                     "Les rituels appris sur l'Ile des Masques ont permis d'appliquer la magie vaudou dans le soin des blessures, ce qui s'est avéré très utile."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Note0"                                    "L'immolation ne draine pas de mana et ne peut pas être désactivée."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_damage_per_tick"                          "DÉGÂTS PAR SECONDE :"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_radius"                                   "RAYON :"
		"DOTA_Tooltip_ability_holdout_bane_critical"                                                      "Coup critique"
		"DOTA_Tooltip_ability_holdout_bane_critical_Description"                                          "Donne une chance de faire plus de dégâts lors d'une attaque."
		"DOTA_Tooltip_ability_holdout_bane_critical_crit_mult"                                            "%DÉGÂTS CRITIQUES:"
		"DOTA_Tooltip_ability_holdout_bane_critical_crit_chance"                                          "%CHANCE DE CRITIQUE:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate"                                                "Aura de commandement"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_Description"                                    "Augmente le pourcentage de dégâts des alliés proches."
		"DOTA_Tooltip_ability_holdout_command_aura_innate_bonus_damage_percentage"                        "%DÉGÂTS BONUS:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_radius"                                         "RAYON :"
		"DOTA_Tooltip_ability_holdout_stampede"                                                           "Bousculade"
		"DOTA_Tooltip_ability_holdout_stampede_Description"                                               "Invoque des crânes revenus d'entre les morts, se déplaçant devant Banehallow et infligeant d'énormes dégâts au contact."
		"DOTA_Tooltip_ability_holdout_stampede_Note0"                                                     "Les crânes de mort explosent lorsqu'ils touchent une unité."
