"lang"
{
	"Language"	"Swedish"
		"DOTA_Tooltip_ability_holdout_burrow_impale_Description"                                          "Crypt Lord gräver ner sig själv och spetsar alla fiendens enheter runt omkring."
		"DOTA_Tooltip_ability_holdout_burrow_impale_damage"                                               "SKADA:"
		"DOTA_Tooltip_ability_holdout_burrow_impale_radius"                                               "RADIE:"
		"DOTA_Tooltip_ability_holdout_burrow_impale_tick_time"                                            "TIDEN MELLAN IMPALES:"
		"DOTA_Tooltip_ability_holdout_burrow_impale_duration"                                             "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_burrow_impale_total_impales_tooltip"                                "TOTALT SPÄTTA:"
		"DOTA_Tooltip_ability_holdout_burrow_impale_total_damage_tooltip"                                 "TOTAL SKADA:"
		"DOTA_Tooltip_ability_holdout_entrench"                                                           "Förskansa"
		"DOTA_Tooltip_ability_holdout_entrench_Description"                                               "Låter Desert Wyrm gräva ner sig under jorden för att undvika skador.Ger skada och bedövning vid frigivning."
		"DOTA_Tooltip_ability_holdout_entrench_Note0"                                                     "Desert Wyrm är osårbar när den grävs ner."
		"DOTA_Tooltip_ability_holdout_entrench_Note1"                                                     "Desert Wyrm Unentrench efter %max_duration% automatiskt."
		"DOTA_Tooltip_ability_holdout_entrench_disappear_time"                                            "GÖRNINGSTID:"
		"DOTA_Tooltip_ability_holdout_entrench_radius"                                                    "RADIE (LÖSGÖRING):"
		"DOTA_Tooltip_ability_holdout_entrench_damage_out"                                                "SKADA (UNENTRENT):"
		"DOTA_Tooltip_ability_holdout_entrench_stun_duration"                                             "STUNNINGSVARAKTIGHET (UNENTRENCH):"
		"DOTA_Tooltip_ability_holdout_entrench_max_duration"                                              "MAX GÖRNINGSTID:"
		"DOTA_Tooltip_ability_holdout_unentrench"                                                         "Frigör"
		"DOTA_Tooltip_ability_holdout_unentrench_Description"                                             "Släpp Desert Wyrm, gör enorma skador och häpnadsväckande fiender runt omkring."
		"DOTA_Tooltip_ability_holdout_unentrench_Note0"                                                   "Desert Wyrm Unentrench efter %max_duration% automatiskt."
		"DOTA_Tooltip_ability_holdout_unentrench_disappear_time"                                          "GÖRNINGSTID:"
		"DOTA_Tooltip_ability_holdout_unentrench_radius"                                                  "RADIE:"
		"DOTA_Tooltip_ability_holdout_unentrench_damage_out"                                              "SKADA:"
		"DOTA_Tooltip_ability_holdout_unentrench_stun_duration"                                           "BEDÖVNINGENS VARAKTIGHET:"
		"DOTA_Tooltip_modifier_burrowing"                                                                 "Gräva"
		"DOTA_Tooltip_modifier_burrowing_Description"                                                     "Gräver guld!"
		"DOTA_Tooltip_modifier_burrowed"                                                                  "Grävde ner"
		"DOTA_Tooltip_modifier_burrowed_Description"                                                      "Desert Wyrm är osårbar när den är grävd."
		"DOTA_Tooltip_ability_holdout_tornado_tempest"                                                    "Tornado storm"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_Description"                                        "Skickar en tornado som kastar fiender i luften och skadar dem vid landning."
		"DOTA_Tooltip_ability_holdout_tornado_tempest_travel_distance"                                    "TORNADO AVSTÅND:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_travel_speed"                                       "TORNADO HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_area_of_effect"                                     "AOE:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_lift_duration"                                      "LYFTSTID:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_base_damage"                                        "SKADA:"
		"DOTA_Tooltip_ability_holdout_acid_skin"                                                          "Sur hud"
		"DOTA_Tooltip_ability_holdout_acid_skin_duration"                                                 "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_acid_skin_bonus_movement_speed"                                     "%MOVE HASTIGHETSREDUKTION:"
		"DOTA_Tooltip_ability_holdout_acid_skin_bonus_attack_speed"                                       "MINSKAR ATTACKHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_acid_skin_bonus_magic_resistance"                                   "%BONUS MAGISKT MOTSTÅND:"
		"DOTA_Tooltip_ability_holdout_acid_skin_damage"                                                   "SKADA:"
		"DOTA_Tooltip_ability_holdout_desert_dragon_form"                                                 "Öken drake form"
		"DOTA_Tooltip_ability_holdout_desert_dragon_form_Description"                                     "Förvandla Desert Wyrm till en arktisk drake, ge spaltsattacker och nya förmågor."
		"DOTA_Tooltip_ability_holdout_desert_dragon_form_bonus_range"                                     "BONUS ATTACK RÄCKVIDD:"
		"DOTA_Tooltip_ability_holdout_desert_dragon_form_duration"                                        "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_desert_dragon_form_splash_radius"                                   "KLYVRADIUS"
		"DOTA_Tooltip_ability_holdout_desert_dragon_form_splash_damage_percent"                           "%KLIVA"
		"DOTA_Tooltip_modifier_dragon_form"                                                               "Drakform"
		"DOTA_Tooltip_ability_holdout_arctic_flyout"                                                      "Arktisk flyout"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_Description"                                          "Desert Wyrm svävar på en arktisk vind, ger henne obehindrad rörelse och låter henne andas ut en blåsig kyla i varje attack.Medan de skjuter i höjden färdas hennes attacker längre och snabbare, och långsamma fiender med en magisk frysning som berövar dem %percent_damage%%% av deras nuvarande hälsa varje sekund.Hennes syn är också hård mot nattens kyla, vilket ger henne %night_vision_bonus% extra synomfång på natten medan du svävar."
		"DOTA_Tooltip_ability_holdout_arctic_flyout_Lore"                                                 "Samma organ där några drakar eldar sin inre låga är i Auroth en degel av ofattbar kyla.Från djupt inuti hennes frostiga matstrupe, skickar en utandning fiender till brinnande smärta."
		"DOTA_Tooltip_ability_holdout_arctic_flyout_duration"                                             "FLYGTID:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_attack_range_bonus"                                   "BONUS ATTACK RÄCKVIDD:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_percent_damage"                                       "%HÄLSA BRÄNNSKAP:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_move_slow"                                            "%RÖRELSE SLOW:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_damage_duration"                                      "BRÄNNVIDD:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_night_vision_bonus"                                   "TILLGÄNGLIGT NATTSJÄNSOMRÅDE:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_Note0"                                                "Fiendeenheter kan bara ta emot Arctic Burn debuff en gång per kast."
		"DOTA_Tooltip_ability_holdout_arctic_flyout_Note1"                                                "Denna förmåga påverkar inte Roshan."
		"DOTA_Tooltip_ability_holdout_arctic_flyout_Note2"                                                "Minskar Winter Wyverns attackpunkt till 0,1."
		"DOTA_Tooltip_ability_holdout_arctic_breath"                                                      "Arktiska andetag"
		"DOTA_Tooltip_ability_holdout_arctic_breath_Description"                                          "Släpp en frostdrake och sänder ut en våg av eld som bränner varje fiende i dess väg."
		"DOTA_Tooltip_ability_holdout_arctic_breath_Lore"                                                 "I Misrules brända karga lärde sig mästaren att manipulera den eldiga andedräkten från Desert Wyrm som en form av underhållning."
		"DOTA_Tooltip_ability_holdout_arctic_breath_Note0"                                                "Arctic Breath kan träffa enheter upp till 1225 enheter bort."
		"DOTA_Tooltip_ability_holdout_arctic_breath_damage"                                               "SKADA:"
		"DOTA_Tooltip_ability_holdout_arctic_breath_distance"                                             "DISTANS:"
		"DOTA_Tooltip_ability_holdout_arctic_breath_start_width"                                          "STARTBREDD:"
		"DOTA_Tooltip_ability_holdout_arctic_breath_end_width"                                            "SLUTBREDD:"
		"DOTA_Tooltip_ability_holdout_arctic_skin"                                                        "Arktisk hud"
		"DOTA_Tooltip_ability_holdout_arctic_skin_Description"                                            "Ger en chans att frysa angripare.Fiender som attackerar Desert Wyrm har en chans att bli bedövade."
		"DOTA_Tooltip_ability_holdout_arctic_skin_Lore"                                                   "Den arktiska drakens uppenbara hat vrider sig in i själva sömmarna och förlamar dem som trotsar hans vilja."
		"DOTA_Tooltip_ability_holdout_arctic_skin_radius"                                                 "RADIE:"
		"DOTA_Tooltip_ability_holdout_arctic_skin_ensnare_duration"                                       "BEDÖVNINGENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_arctic_skin_ensnare_damage"                                         "STUNSKADA:"
		"DOTA_Tooltip_ability_holdout_arctic_skin_ensnare_chance"                                         "%STUN CHANS:"
		"DOTA_Tooltip_ability_holdout_divine_aura_alt"                                                    "Gudomlig aura"
		"DOTA_Tooltip_ability_holdout_divine_aura_alt_Description"                                        "Ökar rörelsehastigheten, attackhastigheten, rustningen och livsregen för närliggande vänliga enheter."
		"DOTA_Tooltip_ability_holdout_divine_aura_alt_Note0"                                              "Stackar med Endurance Aura ENDAST!"
