"lang"
{
	"Language"	"Portuguese"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_time_between_meteors"                              "TEMPO ENTRE METEOROS:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_meteors_per_tick"                                  "METEOROS POR TICK:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_radius_explosion"                                  "RÁDIO DO METEORO:"
		"DOTA_Tooltip_ability_holdout_evasion"                                                            "Evasão"
		"DOTA_Tooltip_ability_holdout_evasion_Description"                                                "Dryad se concentra internamente, aumentando sua capacidade de escapar de ataques inimigos.\n\nAcumula-se cada vez menos com outras fontes de Evasão."
		"DOTA_Tooltip_ability_holdout_evasion_SummaryDescription"                                         "Concede uma chance de escapar de ataques recebidos."
		"DOTA_Tooltip_ability_holdout_evasion_Lore"                                                       "A meditação de uma Irmã Velada permite que ela antecipe o perigo antes que ele aconteça."
		"DOTA_Tooltip_ability_holdout_evasion_bonus_evasion"                                              "% EVASÃO:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows"                                                    "Tiro dividido"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Description"                                        "Divide cada ataque em inimigos próximos adicionais.Flechas secundárias causam dano de ataque reduzido e aplicam Ataque Venenoso, mas não desencadeiam outros efeitos de ataque."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_SummaryDescription"                                 "Ataca inimigos adicionais com flechas de dano reduzido."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Lore"                                               "Uma flecha encantada se torna uma saraivada mortal nas mãos de Dryad."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Note0"                                              "As setas secundárias priorizam os inimigos mais próximos e excluem o alvo primário."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Note1"                                              "As ilusões de Dryad também herdam Split Shot."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_damage_modifier_tooltip"                            "% DANO DE SAÍDA:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_arrow_count"                                        "METAS EXTRAS:"
		"DOTA_Tooltip_ability_holdout_poison_attack"                                                      "Ataque Venenoso"
		"DOTA_Tooltip_ability_holdout_poison_attack_Description"                                          "Os ataques de Dryad envenenam os inimigos, causando dano mágico ao longo do tempo.As flechas secundárias do Split Shot também aplicam o veneno."
		"DOTA_Tooltip_ability_holdout_poison_attack_SummaryDescription"                                   "Ataca inimigos envenenados com dano mágico ao longo do tempo."
		"DOTA_Tooltip_ability_holdout_poison_attack_duration"                                             "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_poison_attack_damage"                                               "DANO POR SEGUNDO:"
		"DOTA_Tooltip_modifier_poison_attack_debuff"                                                      "Ataque Venenoso"
		"DOTA_Tooltip_modifier_poison_attack_debuff_Description"                                          "Recebendo dano mágico ao longo do tempo."
		"DOTA_Tooltip_ability_holdout_critical_arrows"                                                    "Setas Críticas"
		"DOTA_Tooltip_ability_holdout_critical_arrows_Description"                                        "Os ataques primários de Dryad têm chance de causar dano crítico."
		"DOTA_Tooltip_ability_holdout_critical_arrows_SummaryDescription"                                 "Os ataques primários podem causar danos críticos."
		"DOTA_Tooltip_ability_holdout_critical_arrows_crit_bonus"                                         "% DANO CRÍTICO:"
		"DOTA_Tooltip_ability_holdout_critical_arrows_crit_chance"                                        "% CHANCE CRÍTICA:"
		"DOTA_Tooltip_ability_holdout_endurance_aura"                                                     "Aura de resistência"
		"DOTA_Tooltip_ability_holdout_endurance_aura_Description"                                         "Aumenta a velocidade de movimento e reduz o tempo base de ataque dos heróis aliados próximos."
		"DOTA_Tooltip_ability_holdout_endurance_aura_SummaryDescription"                                  "Os heróis aliados próximos se movem e atacam mais rápido."
		"DOTA_Tooltip_ability_holdout_endurance_aura_Note0"                                               "Acumula com Aura Divina."
		"DOTA_Tooltip_ability_holdout_endurance_aura_bat_reduction"                                       "REDUÇÃO DE BASTÃO:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_radius"                                              "RAIO:"
		"DOTA_Tooltip_ability_xhs_trueshot_aura"                                                          "Aura de tiro certeiro"
		"DOTA_Tooltip_ability_xhs_trueshot_aura_Description"                                              "Concede dano de ataque adicional aos heróis de longo alcance aliados com base na agilidade da Dríade."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_SummaryDescription"                                       "A agilidade de Dryad aumenta o dano de ataque dos heróis de longo alcance aliados."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_Lore"                                                     "O treinamento de Dryad na floresta aguça a mira de cada arqueiro ao seu lado."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_trueshot_ranged_damage"                                   "% AGILIDADE DRYAD COMO DANO:"
		"DOTA_Tooltip_ability_xhs_trueshot_aura_alt"                                                      "Aura de tiro certeiro"
		"DOTA_Tooltip_ability_xhs_trueshot_aura_alt_Description"                                          "Adiciona dano bônus ao ataque físico de unidades heróicas aliadas de longo alcance no mapa com base em uma porcentagem da agilidade de Tyrande."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_alt_Lore"                                                 "O tempo que Tyrande passou sozinha nas florestas de sua casa na Luz permitiu que ela ensinasse outros arqueiros como melhorar suas habilidades com flechas."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_alt_trueshot_ranged_damage"                               "% BÔNUS DE DANO DE ALCANCE:"
		"DOTA_Tooltip_ability_holdout_owl_lightning"                                                      "Coruja Relâmpago"
		"DOTA_Tooltip_ability_holdout_owl_lightning_Description"                                          "Danifique os inimigos salto por salto com atraso."
		"DOTA_Tooltip_ability_holdout_owl_lightning_jump_count"                                           "ALVOS:"
		"DOTA_Tooltip_ability_holdout_owl_lightning_radius"                                               "RAIO:"
		"DOTA_Tooltip_ability_holdout_owl_lightning_jump_delay"                                           "ATRASO DE SALTO:"
		"DOTA_Tooltip_ability_holdout_forked_lightning"                                                   "Relâmpago bifurcado"
		"DOTA_Tooltip_ability_holdout_forked_lightning_Description"                                       "Causa dano a vários inimigos ao mesmo tempo ao redor do alvo."
		"DOTA_Tooltip_ability_holdout_forked_lightning_end_radius"                                        "RAIO:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_targets"                                           "ALVOS:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_damage"                                            "DANO:"
		"DOTA_Tooltip_ability_holdout_command_aura"                                                       "Aura de Comando"
		"DOTA_Tooltip_ability_holdout_command_aura_Description"                                           "Aumenta a porcentagem de dano de aliados próximos."
		"DOTA_Tooltip_ability_holdout_command_aura_bonus_damage_percentage"                               "% DANO DE BÔNUS:"
		"DOTA_Tooltip_ability_holdout_command_aura_radius"                                                "RAIO:"
		"DOTA_Tooltip_ability_holdout_elunes_grace"                                                       "Graça de Eluna"
		"DOTA_Tooltip_ability_holdout_elunes_grace_Description"                                           "Reduza a quantidade de dano recebido de todas as fontes (excluindo dano puro), aumente a velocidade de movimento e a velocidade de ataque."
		"DOTA_Tooltip_ability_holdout_elunes_grace_damage_reduction"                                      "% REDUÇÃO DE DANO:"
		"DOTA_Tooltip_ability_holdout_elunes_grace_movement_speed_percentage"                             "% VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_holdout_elunes_grace_bat_reduction"                                         "REDUÇÃO DE BASTÃO:"
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive"                                                "Glaive Lunar"
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_Description"                                    "Os ataques da caçadora atingem vários inimigos."
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_range"                                          "GAMA:"
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_bounces"                                        "SALTOS:"
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_damage_reduction_percent"                       "% REDUÇÃO DE DANO:"
		"DOTA_Tooltip_ability_holdout_moon_explosion"                                                     "Explosão da Lua"
		"DOTA_Tooltip_ability_holdout_moon_explosion_Description"                                         "Invoca explosões lunares, causando dano massivo aos inimigos próximos."
		"DOTA_Tooltip_ability_holdout_moon_explosion_radius"                                              "RAIO:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_beam_interval"                                       "INTERVALO DO FEIXE:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_beams"                                               "NÚMERO DE VIGAS:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_duration_tooltip"                                    "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_damage"                                              "DANO:"
