"lang"
{
	"Language"	"Schinese"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_distance"                                       "距离："
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_start_width"                                    "起始宽度："
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_end_width"                                      "端部宽度："
		"DOTA_Tooltip_ability_holdout_incinerate"                                                      "焚烧"
		"DOTA_Tooltip_ability_holdout_incinerate_Description"                                          "每次攻击都会因附着在目标上的活体火焰而增强。如果一个单位在此效果下死亡，它将被焚烧，对附近的敌方单位造成伤害。"
		"DOTA_Tooltip_ability_holdout_incinerate_radius"                                               "作用范围："
		"DOTA_Tooltip_ability_holdout_incinerate_duration"                                             "持续时间："
		"DOTA_Tooltip_modifier_incinerate_debuff"                                                      "焚烧"
		"DOTA_Tooltip_modifier_incinerate_debuff_Description"                                          "死亡时造成范围伤害。"
		"DOTA_Tooltip_ability_holdout_firebolt"                                                        "火弩箭"
		"DOTA_Tooltip_ability_holdout_firebolt_Description"                                            "向目标敌方单位投掷一圈火焰，造成伤害并使目标昏迷 2 秒。"
		"DOTA_Tooltip_ability_holdout_firebolt_blast_stun_duration"                                    "持续时间："
		"DOTA_Tooltip_ability_holdout_shackles"                                                        "枷锁"
		"DOTA_Tooltip_ability_holdout_shackles_Description"                                            "通道 - 神奇地束缚敌方单位，使其无法移动或攻击，同时造成持续伤害。"
		"DOTA_Tooltip_ability_holdout_shackles_Lore"                                                   "作为一种自卫咒语，血法师在他的主人在流血山脉被杀后发展出了镣铐。"
		"DOTA_Tooltip_ability_holdout_shackles_total_damage"                                           "总伤害："
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"                                           "最长持续时间："
		"DOTA_Tooltip_ability_holdout_phoenix"                                                         "召唤凤凰"
		"DOTA_Tooltip_ability_holdout_phoenix_Lore"                                                    "凤凰将从他的骨灰中重生。"
		"DOTA_Tooltip_ability_holdout_phoenix_Description"                                             "召唤强大的凤凰。凤凰燃烧的强度如此之大，以至于它会伤害自己和附近的敌方单位。具有技能免疫和抗性皮肤。当凤凰死亡时，它会产生一个蛋，该蛋会孵化成凤凰。"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_count"                                           "凤凰数量："
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_duration"                                        "持续时间："
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_damage_per_second"                               "自我伤害："
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn"                                               "重生"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_Description"                                   "当这只凤凰的生命值达到0时，它就会复活。"
		"DOTA_Tooltip_ability_holdout_rain_of_fire"                                                    "火雨"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_Description"                                        "对目标区域发射多次日光之击，造成大量伤害并击晕敌人。"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_Note0"                                              "持续2.1秒。"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_duration"                                           "持续时间："
		"DOTA_Tooltip_ability_holdout_rain_of_fire_damage_per_unit"                                    "每次日晒造成的伤害："
		"DOTA_Tooltip_ability_holdout_rain_of_fire_radius"                                             "作用范围："
		"DOTA_Tooltip_ability_holdout_rain_of_fire_stun_duration"                                      "晕眩持续时间："
		"DOTA_Tooltip_ability_holdout_rain_of_fire_time_between_explosions"                            "爆炸之间的时间："
		"DOTA_Tooltip_ability_holdout_rain_of_fire_delay"                                              "延迟："
		"DOTA_Tooltip_ability_holdout_rain_of_fire_number_of_unit"                                     "中暑次数："
		"DOTA_Tooltip_ability_holdout_rain_of_fire_total_damage_tooltip"                               "总伤害："
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze"                                             "醉霾"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_Lore"                                        "奥约骑士团解决所有问题的方法——又一轮！"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_Description"                                 "将小范围的酒精浸入其中，导致其移动速度降低，攻击有一定几率落空。"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_Note0"                                       "醉霾不能脱节。"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_duration"                                    "持续时间："
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_movement_slow"                               "%移动缓慢："
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_miss_chance"                                 "%错过机会："
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_radius"                                      "作用范围："
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_burn_damage"                                 "烧伤："
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_burn_duration"                               "燃烧持续时间："
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_total_damage_tooltip"                        "燃烧总伤害："
		"DOTA_Tooltip_ability_holdout_dragon_slave"                                                    "龙奴"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"                                        "释放一条龙，发射一波火焰，烧焦其路径上的所有敌人。受到醉雾影响的单位将会被短暂燃烧。"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"                                               "在混乱之地的焦灼贫瘠之地，大师学会了操纵沙漠巨龙的火焰气息作为一种娱乐方式。"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"                                              "龙奴可以攻击 1225 单位以外的单位。"
		"DOTA_Tooltip_ability_holdout_dragon_slave_damage"                                             "伤害："
		"DOTA_Tooltip_ability_holdout_dragon_slave_distance"                                           "距离："
		"DOTA_Tooltip_ability_holdout_dragon_slave_start_width"                                        "起始宽度："
		"DOTA_Tooltip_ability_holdout_dragon_slave_end_width"                                          "端部宽度："
		"DOTA_Tooltip_ability_holdout_drunken_brawler"                                                 "醉酒斗殴者"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Lore"                                            "当曼吉克斯赢得了奥约勋章酿酒师的头衔时，他也赢得了自己在醉酒大师中的地位。"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Description"                                     "有机会避免攻击并造成致命一击伤害。如果您在过去几秒内没有攻击或没有受到攻击，醉酒斗殴者将始终触发。\n\n与其他躲避来源的叠加逐渐减少。"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Note0"                                           "保证的暴击率和保证的闪避几率是在不同的计时器上的。"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_dodge_chance"                                    "%躲避几率："
		"DOTA_Tooltip_ability_holdout_drunken_brawler_crit_chance"                                     "暴击率百分比："
		"DOTA_Tooltip_ability_holdout_drunken_brawler_crit_multiplier"                                 "暴击伤害百分比："
		"DOTA_Tooltip_ability_holdout_drunken_brawler_last_proc"                                       "某些触发定时器："
