"lang"
{
	"Language"	"Spanish"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_cast_point"                                 "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_length"                                         "DURACIÓN:"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_width"                                          "ANCHO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_damage"                                         "DAÑO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_torrent_stun_duration"                          "DURACIÓN DEL ATURDIMIENTO DEL TORRENTE:"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_torrent_slow_duration"                          "DURACIÓN LENTA DEL TORRENTE:"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_torrent_slow_pct"                               "%TORRENTE LENTO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_torrent_height"                                 "ALTURA DEL TORRENTE:"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_cast_point"                                     "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside_point_count"                                       "CUENTA DE PUNTOS:"
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside_strike_delay"                                      "RETRASO DE HUELGA:"
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside_radius"                                            "RADIO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside_damage"                                            "DAÑO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside_cast_point"                                        "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_radius"                                         "RADIO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_damage"                                         "DAÑO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_slow_duration"                                  "DURACIÓN LENTA:"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_slow_pct"                                       "% LENTO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_attack_slow"                                    "ATAQUE LENTO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_cast_point"                                     "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_focus_fire_radius"                                           "RADIO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_focus_fire_damage"                                           "DAÑO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_focus_fire_cast_point"                                       "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_proudmoore_command_aura_armor"                                          "ARMADURA:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_thresholds"                                     "UMBRALES:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_soul_cap"                                       "GORRA DEL ALMA:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_sindragosa_soul_cost"                           "COSTE DEL ALMA DE SINDRAGOSA:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_bonus_lane_soul_cost"                           "COSTO DEL ALMA DEL CARRIL BONIFICADO:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_max_bonus_lanes"                                "CARRILES MÁXIMOS DE BONIFICACIÓN:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_duration"                             "DURACIÓN DE LA CONGELACIÓN:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_cap"                                  "GORRA DE CONGELACIÓN:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_move_slow_pct"                        "% CONGELACIÓN MOVER LENTO:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_attack_slow"                          "ATAQUE DE CONGELACIÓN LENTO:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_hunger_damage_pct"                    "%DAÑO POR HAMBRE POR CONGELACIÓN:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_soul_damage_pct"                                "%DAÑO DEL ALMA:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_soul_armor"                                     "ARMADURA DEL ALMA:"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_damage"                                    "DAÑO:"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_radius"                                    "RADIO:"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_slow_duration"                             "DURACIÓN LENTA:"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_buff_duration"                             "DURACIÓN DE LA MEJORA:"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_cast_point"                                "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_damage"                                    "DAÑO:"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_radius"                                    "RADIO:"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_heal_pct"                                  "% DE CURACIÓN:"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_slow_duration"                             "DURACIÓN LENTA:"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_cast_point"                                "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_damage"                                         "DAÑO:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_radius"                                         "RADIO:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_spacing"                                        "ESPACIADO:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_nodes"                                          "NODOS:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_slow_duration"                                  "DURACIÓN LENTA:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_cast_point"                                     "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_lich_king_glacial_spikes_damage"                                        "DAÑO:"
		"DOTA_Tooltip_ability_xhs_lich_king_glacial_spikes_radius"                                        "RADIO:"
		"DOTA_Tooltip_ability_xhs_lich_king_glacial_spikes_slow_duration"                                 "DURACIÓN LENTA:"
		"DOTA_Tooltip_ability_xhs_lich_king_glacial_spikes_cast_point"                                    "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_damage_per_tick"                                       "DAÑO POR TICK:"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_radius"                                                "RADIO:"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_duration"                                              "DURACIÓN:"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_tick_rate"                                             "TASA DE TICK:"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_cast_point"                                            "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_damage"                                      "DAÑO:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_radius"                                      "RADIO:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_spacing"                                     "ESPACIADO:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_nodes"                                       "NODOS:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_lane_offset"                                 "DESPLAZAMIENTO DE CARRIL:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_breath_speed"                                "VELOCIDAD DE RESPIRACIÓN:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_breath_start_radius"                         "RADIO DE INICIO DE RESPIRACIÓN:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_slow_duration"                               "DURACIÓN LENTA:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_cast_point"                                  "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_trinity_cycle_cast_point"                                 "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_damage"                                   "DAÑO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_radius"                                   "RADIO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_spacing"                                  "ESPACIADO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_nodes"                                    "NODOS:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_slow_duration"                            "DURACIÓN LENTA:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_cast_point"                               "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_damage"                                 "DAÑO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_ring_radius"                            "RADIO DEL ANILLO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_node_radius"                            "RADIO DEL NODO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_wave_delay"                             "RETARDO DE ONDA:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_fire_burn_duration"                     "DURACIÓN DE LA QUEMADURA DEL FUEGO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_fire_burn_damage"                       "DAÑOS POR QUEMADURAS POR FUEGO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_earth_damage_pct"                       "%DAÑO A LA TIERRA:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_earth_slow_duration"                    "DURACIÓN DE LA LENTA TIERRA:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_storm_damage_pct"                       "%DAÑO DE TORMENTA:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_storm_vulnerability"                    "% VULNERABILIDAD A TORMENTAS:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_storm_debuff_duration"                  "DURACIÓN DE LA DESPERFICIACIÓN DE TORMENTA:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_cast_point"                             "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_convergence_radius"                                       "RADIO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_convergence_cast_point"                                   "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_damage"                                           "DAÑO:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_radius"                                           "RADIO:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_spacing"                                          "ESPACIADO:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_nodes"                                            "NODOS:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_dash_distance"                                    "DISTANCIA DE CARRERA:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_silence_duration"                                 "DURACIÓN DEL SILENCIO:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_1_line_count"                               "RECUENTO DE LÍNEAS DE LA RONDA 1:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_1_line_angle"                               "ÁNGULO DE LA LÍNEA DE LA VUELTA 1:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_2_line_count"                               "RECUENTO DE LÍNEAS DE LA RONDA 2:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_2_line_angle"                               "ÁNGULO DE LA LÍNEA DE LA VUELTA 2:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_3_line_count"                               "RECUENTO DE LÍNEAS DE LA RONDA 3:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_3_line_angle"                               "ÁNGULO DE LÍNEA REDONDA 3:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_cast_point"                                       "PUNTO DE LANZAMIENTO:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_damage"                                        "DAÑO:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_radius"                                        "RADIO:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_ring_radius"                                   "RADIO DEL ANILLO:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_orb_count"                                     "RECUENTO DE ORBES:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_inner_radius_pct"                              "% RADIO INTERIOR:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_inner_orb_count"                               "RECUENTO DE ORBES INTERIORES:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_round_1_ring_count"                            "RONDA 1 CUENTA DE ANILLOS:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_round_2_ring_count"                            "RECUENTO DE ANILLOS DE LA RONDA 2:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_round_3_ring_count"                            "RONDA 3 CUENTA DE ANILLOS:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_stun_duration"                                 "DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_cast_point"                                    "PUNTO DE LANZAMIENTO:"
